	GENE_ID	Gene_Name	Synonyms	Gene_products	UniProt_ID	protein	rna	regulation
Q54FY5_protein	DDB_G0290531	DDB_G0290531	NA	NA	Q54FY5	0.593993127346039	0.665206253528595	up_both
Q54FY8_protein	DDB_G0290527	DDB_G0290527	NA	NA	Q54FY8	0.504969000816345	0.619187831878662	up_both
Q54G05_protein	DDB_G0290503	DDB_G0290503	NA	NA	Q54G05	-0.457843124866486	-0.45773121714592	down_both
Q54G47_protein	DDB_G0290409	DDB_G0290409	NA	peptidase S28 family protein	Q54G47	-0.550668299198151	-0.472598046064377	down_both
Q54GP8_protein	DDB_G0290015	grxA	Grx1	glutaredoxin	Q54GP8	0.537593185901642	0.508741557598114	up_both
Q54GQ2_protein	DDB_G0290001	DDB_G0290001	NA	NA	Q54GQ2	-0.492487341165543	-0.530445039272308	down_both
Q54GQ4_protein	DDB_G0289997	DDB_G0289997	NA	NA	Q54GQ4	0.598888754844666	0.659777760505676	up_both
Q54GQ6_protein	DDB_G0289993	DDB_G0289993	NA	acyl-CoA oxidase	Q54GQ6	-0.486588776111603	-0.531295657157898	down_both
Q54GQ7_protein	DDB_G0289991	DDB_G0289991	NA	NA	Q54GQ7	-0.582406342029572	-0.552975714206696	down_both
Q54GT4_protein	DDB_G0289925	fmoG	FMO	flavin-containing monooxygenase, N,N-dimethylaniline,NADPH:oxygen oxidoreductase, N-oxide-forming	Q54GT4	0.48558321595192	0.639765024185181	up_both
Q54GY0_protein	DDB_G0289835	DDB_G0289835	NA	phosphoglycerate/bisphosphoglycerate mutase family protein	Q54GY0	0.463752865791321	0.505537390708923	up_both
Q54H57_protein	DDB_G0289693	DDB_G0289693	NA	unknown	Q54H57	0.557311296463013	0.596711337566376	up_both
Q54H71_protein	DDB_G0289675	adprh	NA	ADP-ribosylarginine hydrolase	Q54H71	0.455323994159698	-0.578422129154205	up_prot_down_rna
Q54H99_protein	DDB_G0289605	fmoC	NA	flavin-containing monooxygenase, dimethylaniline monooxygenase [N-oxide-forming]	Q54H99	-0.450651913881302	0.663358986377716	up_rna_down_prot
Q54HA8_protein	DDB_G0289585	DDB_G0289585	NA	filamin/ABP280 repeat-containing protein, leucine-rich repeat-containing protein (LRR)	Q54HA8	0.482447057962418	0.600830018520355	up_both
Q54HC6_protein	DDB_G0289555	arkA	ARCK-1	ankyrin repeat-containing protein, PKC domain-containing protein, PE/DAG binding, GRAM domain-containing protein, protein kinase, TKL group, tyrosine kinase-like protein, ARK family protein kinase	Q54HC6	0.577211499214172	0.643700122833252	up_both
Q54HV5_protein	DDB_G0289201	mfsd1	NA	major facilitator superfamily domain-containing protein 1	Q54HV5	-0.534648716449738	0.508057534694672	up_rna_down_prot
Q54HZ2_protein	DDB_G0289127	DDB_G0289127	NA	short-chain dehydrogenase/reductase (SDR) family protein, glucose/ribitol dehydrogenase family protein	Q54HZ2	-0.550845503807068	-0.623494327068329	down_both
Q54I40_protein	DDB_G0289027	DDB_G0289027	NA	unknown	Q54I40	0.549185931682587	0.606967508792877	up_both
Q54I92_protein	DDB_G0288919	psiI	NA	PA14 domain-containing protein	Q54I92	0.609111785888672	0.632630825042725	up_both
Q54IJ6_protein	DDB_G0288711	tgrM1	NA	IPT/TIG domain-containing protein, immunoglobulin E-set domain-containing protein	Q54IJ6	0.569134473800659	0.68489146232605	up_both
Q54IN0_protein	DDB_G0288635	DDB_G0288635	NA	transmembrane protein	Q54IN0	-0.493552029132843	-0.624085903167725	down_both
Q54IW4_protein	DDB_G0288477	DDB_G0288477	NA	NA	Q54IW4	0.464227378368378	-0.478558093309402	up_prot_down_rna
Q54JB9_protein	DDB_G0288159	DDB_G0288159	NA	NA	Q54JB9	0.495979934930801	0.520850837230682	up_both
Q54JF0_protein	DDB_G0288091	DDB_G0288091	NA	unknown	Q54JF0	-0.517550706863403	-0.609213292598724	down_both
Q54JJ4_protein	DDB_G0288013	smcl	NA	smc-like protein	Q54JJ4	0.612688958644867	0.452736794948578	up_both
Q54JJ5_protein	DDB_G0288011	DDB_G0288011	NA	methyltransferase type 11 domain-containing protein	Q54JJ5	-0.487993866205215	-0.585439085960388	down_both
Q54JP5_protein	DDB_G0287913	oatA	OAT	ornithine-oxo-acid transaminase, ornithine 5-aminotransferase	Q54JP5	-0.607772290706635	0.505969822406769	up_rna_down_prot
Q54JV0_protein	DDB_G0287859	DDB_G0287859	NA	Zinc finger, N-recognin domain-containing protein	Q54JV0	-0.611389935016632	-0.620286464691162	down_both
Q54JV6_protein	DDB_G0287777	sec61g	NA	protein transport protein SEC61 gamma subunit	Q54JV6	0.494059145450592	0.593297600746155	up_both
Q54K41_protein	DDB_G0287663	DDB_G0287663	NA	NA	Q54K41	0.617786705493927	0.650910496711731	up_both
Q54K61_protein	DDB_G0287581	DDB_G0287581	NA	unknown	Q54K61	0.558518409729004	0.653080582618713	up_both
Q54K94_protein	DDB_G0287569	agl	NA	glycogen debranching enzyme, amylo-alpha-1,6-glucosidase	Q54K94	0.544709324836731	0.610855400562286	up_both
Q54KB3_protein	DDB_G0287491	DDB_G0287491	NA	paramecium surface antigen repeat-containing protein	Q54KB3	0.550493121147156	0.529767155647278	up_both
Q54KD3_protein	DDB_G0287403	DDB_G0287403	NA	unknown	Q54KD3	-0.571216881275177	-0.543890595436096	down_both
Q54KJ2_protein	DDB_G0287315	DDB_G0287315	NA	NA	Q54KJ2	-0.525121927261353	-0.597773253917694	down_both
Q54L14_protein	DDB_G0286977	DDB_G0286977	NA	NA	Q54L14	-0.563818335533142	-0.542074263095856	down_both
Q54LB8_protein	DDB_G0286725	vps13A	vps13	vacuolar protein sorting-associated protein 13 family protein	Q54LB8	-0.591293096542358	-0.525435984134674	down_both
Q54LY3_protein	DDB_G0286307	DDB_G0286307	NA	unknown	Q54LY3	-0.53711873292923	-0.563549339771271	down_both
Q54M12_protein	DDB_G0286269	DDB_G0286269	NA	putative transmembrane protein	Q54M12	-0.500712215900421	-0.525483310222626	down_both
Q54M75_protein	DDB_G0286141	DDB_G0286141	NA	NA	Q54M75	0.60233211517334	0.655033528804779	up_both
Q54M91_protein	DDB_G0286131	sec63	NA	protein transport protein SEC63	Q54M91	0.563859343528748	0.452929645776749	up_both
Q54MB5_protein	DDB_G0286057	adk	NA	adenosine kinase, ATP:adenosine 5'-phosphotransferase	Q54MB5	-0.512019217014313	-0.462286472320557	down_both
Q54MD5_protein	DDB_G0286025	DDB_G0286025	NA	glycoside hydrolase family 5 protein	Q54MD5	0.548628985881805	0.6889568567276	up_both
Q54MH2_protein	DDB_G0285939	ctnnA	vinA, Dd-alpha-catenin	alpha-catenin related protein	Q54MH2	0.624763786792755	0.476374924182892	up_both
Q54MI7_protein	DDB_G0285917	DDB_G0285917	NA	unknown	Q54MI7	0.599732577800751	0.683714389801025	up_both
Q54N49_protein	DDB_G0285505	ino1	ISYNA1, MIPS	inositol-3-phosphate synthase, myo-inositol-1-phosphate synthase	Q54N49	-0.589798867702484	-0.470145255327225	down_both
Q54N50_protein	DDB_G0285503	dynB	Ddp50, DCTN2, p50	dynactin 50 kDa subunit, dynamitin	Q54N50	0.46238586306572	-0.465125381946564	up_prot_down_rna
Q54NC1_protein	DDB_G0285399	cyb5r1	NA	NADH-cytochrome b5 reductase	Q54NC1	-0.614314079284668	-0.52398943901062	down_both
Q54ND0_protein	DDB_G0285345	DDB_G0285345	NA	unknown	Q54ND0	0.531582951545715	0.48146453499794	up_both
Q54ND2_protein	DDB_G0285391	xacC	RacGEF, RacGAP	RhoGEF domain-containing protein, RhoGAP domain-containing protein, PH domain-containing protein	Q54ND2	-0.562421679496765	-0.5832878947258	down_both
Q54NJ3_protein	DDB_G0285215	DDB_G0285215	NA	unknown	Q54NJ3	0.571647763252258	0.551639378070831	up_both
Q54NR2_protein	DDB_G0285023	alrF	NA	aldo-keto reductase	Q54NR2	0.520958006381989	0.611424148082733	up_both
Q54NU2_protein	DDB_G0284985	rab1D	NA	Rab GTPase	Q54NU2	-0.533625900745392	-0.450356096029282	down_both
Q54NU7_protein	DDB_G0284979	DDB_G0284979	NA	unknown	Q54NU7	0.576550781726837	0.551344692707062	up_both
Q54NW9_protein	DDB_G0284947	ucr	uqcrfs1	ubiquinol-cytochrome-c reductase subunit, Rieske iron-sulfur protein	Q54NW9	-0.536739945411682	-0.488106578588486	down_both
Q54NZ7_protein	DDB_G0285053	alrB	NA	aldo-keto reductase	Q54NZ7	-0.497143268585205	-0.537743747234344	down_both
Q54P69_protein	DDB_G0284759	psiM	NA	PA14 domain-containing protein	Q54P69	0.588772535324097	0.686612963676453	up_both
Q54PE8_protein	DDB_G0284605	DDB_G0284605	NA	P-type ATPase, Ca2+-ATPase	Q54PE8	0.602130889892578	0.45250791311264	up_both
Q54PF3_protein	DDB_G0284597	csn5	NA	Mov34/MPN/PAD-1 family protein, COP9 signalosome complex subunit 5	Q54PF3	0.489245027303696	-0.470809251070023	up_prot_down_rna
Q54PS7_protein	DDB_G0284449	plbD	PLB	phospholipase B-like protein	Q54PS7	0.56064772605896	0.520866811275482	up_both
Q54PS9_protein	DDB_G0284353	osbI	NA	oxysterol binding family protein, member 9	Q54PS9	0.504135370254517	0.62467747926712	up_both
Q54PT9_protein	DDB_G0284183	mrfA	veg132, rcdK	transcription factor MrfA	Q54PT9	0.587980389595032	0.559396266937256	up_both
Q54Q52_protein	DDB_G0284091	tf2	TF2	DNA-binding protein TF2	Q54Q52	0.480044990777969	0.563766419887543	up_both
Q54Q72_protein	DDB_G0284041	rcdII	veg158	PH domain-containing protein	Q54Q72	0.498411625623703	-0.489518672227859	up_prot_down_rna
Q54QA1_protein	DDB_G0283979	DDB_G0283979	NA	NA	Q54QA1	0.543664276599884	0.623968720436096	up_both
Q54QG2_protein	DDB_G0283847	DDB_G0283847	NA	cyclopropane fatty acid synthase, cyclopropane-fatty-acyl-phospholipid synthase	Q54QG2	-0.460281074047089	-0.53486829996109	down_both
Q54QR1_protein	DDB_G0283599	limA	NA	LIM-type zinc finger-containing protein	Q54QR1	0.583783566951752	0.683150410652161	up_both
Q54QT7_protein	DDB_G0283613	cbpC	CBP3	calcium-binding protein	Q54QT7	0.564260601997375	0.653559267520905	up_both
Q54QT8_protein	DDB_G0283609	cbpG	CBP7	calcium-binding protein	Q54QT8	0.610631585121155	0.595746755599976	up_both
Q54QT9_protein	DDB_G0283611	cbpF	CBP6	calcium-binding protein	Q54QT9	0.611168742179871	0.62605619430542	up_both
Q54QU0_protein	DDB_G0283645	DDB_G0283645	CBP12	calcium-binding protein, calcium-binding EF-hand domain-containing protein	Q54QU0	0.601492941379547	0.607708275318146	up_both
Q54QX0_protein	DDB_G0283533	cbpB	NA	calcium-binding protein	Q54QX0	-0.450010180473328	-0.50398188829422	down_both
Q54QZ5_protein	DDB_G0283473	treh	trehalase	alpha,alpha-trehalase	Q54QZ5	-0.510096609592438	-0.466746479272842	down_both
Q54R04_protein	DDB_G0283525	arl8	arlE	ARF-like protein, ADP-ribosylation factor-like protein	Q54R04	-0.464087754487991	0.473435401916504	up_rna_down_prot
Q54R85_protein	DDB_G0283317	tgrI2	NA	IPT/TIG domain-containing protein, immunoglobulin E-set domain-containing protein	Q54R85	0.606038630008698	0.565023720264435	up_both
Q54R96_protein	DDB_G0283335	tgrI1	NA	IPT/TIG domain-containing protein, immunoglobulin E-set domain-containing protein	Q54R96	0.614738583564758	0.607353389263153	up_both
Q54RF4_protein	DDB_G0283153	cbpD1	CBP4a	calcium-binding protein	Q54RF4	0.624476969242096	0.625944137573242	up_both
Q54RX6_protein	DDB_G0282853	tpt1	NA	TCTP family protein 1	Q54RX6	-0.452709019184113	-0.536555111408234	down_both
Q54S99_protein	DDB_G0282583	DDB_G0282583	NA	G protein signalling regulator	Q54S99	0.564821541309357	0.589235424995422	up_both
Q54SS8_protein	DDB_G0282247	rapgapB	NA	RapA GTPase regulatory protein B	Q54SS8	0.611664831638336	0.642241895198822	up_both
Q54SZ9_protein	DDB_G0282107	DDB_G0282107	NA	putative phospholipid transfer protein	Q54SZ9	0.482580751180649	0.674564123153687	up_both
Q54T46_protein	DDB_G0282075	xpnpep3	APP3	peptidase M24 family protein, Xaa-Pro aminopeptidase 3	Q54T46	-0.467713922262192	-0.479431539773941	down_both
Q54T55_protein	DDB_G0281993	DDB_G0281993	NA	NA	Q54T55	0.490013182163239	0.670188963413239	up_both
Q54TF0_protein	DDB_G0281819	DDB_G0281819	NA	unknown	Q54TF0	-0.559244990348816	-0.540846049785614	down_both
Q54TS5_protein	DDB_G0281547	amyA	NA	putative alpha-amylase	Q54TS5	-0.580342531204224	-0.610502898693085	down_both
Q54UH8_protein	DDB_G0281071	serA	PHGDH	3-phosphoglycerate dehydrogenase	Q54UH8	-0.479781776666641	-0.540257096290588	down_both
Q54V07_protein	DDB_G0280689	tgrB1	lagB1	Tiger protein B1	Q54V07	0.467538684606552	0.61529541015625	up_both
Q54V78_protein	DDB_G0280565	DDB_G0280565	NA	calponin homology (CH) domain-containing protein	Q54V78	0.610399901866913	0.532335519790649	up_both
Q54VC9_protein	DDB_G0280445	DDB_G0280445	NA	glutathione-dependent formaldehyde-activating, GFA family protein	Q54VC9	-0.452176064252853	-0.524581074714661	down_both
Q54VG7_protein	DDB_G0280051	DDB_G0280051	NA	unknown	Q54VG7	0.597537159919739	0.666588246822357	up_both
Q54VJ1_protein	DDB_G0280307	DDB_G0280307	NA	beta-lactamase family protein	Q54VJ1	0.612403333187103	0.631838321685791	up_both
Q54VM3_protein	DDB_G0280253	DDB_G0280253	rabGAP	RabGAP/TBC domain-containing protein, putative GTPase activating protein (GAP)	Q54VM3	-0.536165475845337	-0.511816799640656	down_both
Q54VR6_protein	DDB_G0280181	DDB_G0280181	NA	ankyrin repeat-containing protein, RA domain-containing protein	Q54VR6	0.475854396820068	0.665302276611328	up_both
Q54VU5_protein	DDB_G0280131	DDB_G0280131	NA	armadillo repeat-containing protein, protein kinase, TKL group, tyrosine kinase-like protein, ARMK family protein kinase	Q54VU5	0.573963820934296	0.472088932991028	up_both
Q54W30_protein	DDB_G0279951	DDB_G0279951	NA	AhpC/TSA family protein	Q54W30	0.454128503799438	0.558162271976471	up_both
Q54WE0_protein	DDB_G0279713	aplK	saposin-like protein K	amoebapore-like protein K	Q54WE0	0.570867359638214	0.679864406585693	up_both
Q54WE4_protein	DDB_G0279705	aplE	saposin-like protein E	amoebapore-like protein E	Q54WE4	0.591359317302704	0.689459323883057	up_both
Q54WJ9_protein	DDB_G0279613	DDB_G0279613	ALDH	aldehyde dehydrogenase	Q54WJ9	-0.51269268989563	-0.509426176548004	down_both
Q54WW1_protein	DDB_G0279363	DDB_G0279363	NA	CBS (cystathionine-beta-synthase) domain-containing protein	Q54WW1	0.497309327125549	0.649963557720184	up_both
Q54X51_protein	DDB_G0279207	rps19	NA	40S ribosomal protein S19	Q54X51	-0.466369181871414	-0.481069505214691	down_both
Q54X84_protein	DDB_G0279137	DDB_G0279137	NA	methylenetetrahydrofolate reductase, MTHFR	Q54X84	-0.514890372753143	-0.539125978946686	down_both
Q54XB5_protein	DDB_G0279061	rpl31	NA	S60 ribosomal protein L31	Q54XB5	0.454720020294189	-0.51183420419693	up_prot_down_rna
Q54XK2_protein	DDB_G0278885	sec61a	NA	protein transport protein SEC61 alpha subunit, SecY family protein	Q54XK2	0.599860489368439	0.544322848320007	up_both
Q54XY1_protein	DDB_G0278525	plaA	pla2	phospholipase A2	Q54XY1	-0.508201003074646	-0.498763293027878	down_both
Q54YA6_protein	DDB_G0278333	DDB_G0278333	NA	Protease 4	Q54YA6	0.488314181566238	-0.513726472854614	up_prot_down_rna
Q54YE6_protein	DDB_G0277835	cspA	37D	culmination specific protein 37D	Q54YE6	-0.603354454040527	-0.474212735891342	down_both
Q54YJ2_protein	DDB_G0278213	DDB_G0278213	NA	NA	Q54YJ2	0.534169852733612	0.673190593719482	up_both
Q54YR4_protein	DDB_G0278117	sec61b	NA	protein transport protein SEC61 beta subunit	Q54YR4	0.573455691337585	0.628386497497559	up_both
Q54YT4_protein	DDB_G0278095	mecr	NA	trans-2-enoyl-CoA reductase, 2-enoyl thioester reductase	Q54YT4	-0.473799496889114	-0.605317354202271	down_both
Q54YY7_protein	DDB_G0278003	DDB_G0278003	NA	unknown	Q54YY7	-0.497308105230331	0.497974336147308	up_rna_down_prot
Q54YZ0_protein	DDB_G0277879	ugpB	UDPGP2, UTP-glucose-1-phosphate uridylyltransferase, uridine diphosphate glucose pyrophosphorylase	UDP-glucose pyrophosphorylase 2	Q54YZ0	0.501703977584839	0.595505475997925	up_both
Q54YZ3_protein	DDB_G0277993	DDB_G0277993	NA	putative importin subunit alpha C	Q54YZ3	-0.56429785490036	-0.493874043226242	down_both
Q54Z54_protein	DDB_G0277721	fszA	FtsZ	mitochondrial cell division protein	Q54Z54	-0.543208122253418	-0.509720206260681	down_both
Q54ZD2_protein	DDB_G0277627	tgrR2	NA	immunoglobulin E-set domain-containing protein	Q54ZD2	0.594729363918304	0.68707263469696	up_both
Q54ZE2_protein	DDB_G0277657	DDB_G0277657	NA	unknown	Q54ZE2	0.470497161149979	-0.485928893089294	up_prot_down_rna
Q54ZF4_protein	DDB_G0277595	DDB_G0277595	NA	unknown	Q54ZF4	0.561879694461823	0.61018317937851	up_both
Q551J1_protein	DDB_G0276567	DDB_G0276567	NA	CDC50/LEM3 family protein	Q551J1	0.537109434604645	0.464083045721054	up_both
Q551J8_protein	DDB_G0276563	DDB_G0276563	NA	Four and a half LIM domains protein 1	Q551J8	0.480237483978271	0.575711965560913	up_both
Q553N9_protein	DDB_G0275389	tom70	NA	translocase of outer mitochondrial membrane 70	Q553N9	-0.481385856866837	-0.500305831432343	down_both
